"Year","Round.Number","First.Name","Surname","Team.Name","Coaches.Votes","Home.Team","Away.Team"
2015,1,"Taylor","Hunt","RICH",7,"Carlton","Richmond"
2015,1,"Brandon","Ellis","RICH",6,"Carlton","Richmond"
2015,1,"Shane","Edwards","RICH",6,"Carlton","Richmond"
2015,1,"Kamdyn","McIntosh","RICH",5,"Carlton","Richmond"
2015,1,"Sam","Docherty","CARL",3,"Carlton","Richmond"
2015,1,"Nick","Vlastuin","RICH",3,"Carlton","Richmond"
2015,1,"Tom","McDonald","MELB",10,"Melbourne","Gold Coast Suns"
2015,1,"Jack","Watts","MELB",6,"Melbourne","Gold Coast Suns"
2015,1,"Jeremy","Howe","MELB",4,"Melbourne","Gold Coast Suns"
2015,1,"Jeff","Garlett","MELB",4,"Melbourne","Gold Coast Suns"
2015,1,"Nathan","Jones","MELB",2,"Melbourne","Gold Coast Suns"
2015,1,"Jack","Viney","MELB",2,"Melbourne","Gold Coast Suns"
2015,1,"Dion","Prestia","GCFC",1,"Melbourne","Gold Coast Suns"
2015,1,"Michael","Rischitelli","GCFC",1,"Melbourne","Gold Coast Suns"
2015,1,"Luke","Parker","SYD",8,"Sydney Swans","Essendon"
2015,1,"Kieren","Jack","SYD",7,"Sydney Swans","Essendon"
2015,1,"Josh","Kennedy","SYD",6,"Sydney Swans","Essendon"
2015,1,"Dan","Hannebery","SYD",5,"Sydney Swans","Essendon"
2015,1,"Michael","Hurley","ESS",2,"Sydney Swans","Essendon"
2015,1,"Lance","Franklin","SYD",1,"Sydney Swans","Essendon"
2015,1,"Jake","Melksham","ESS",1,"Sydney Swans","Essendon"
2015,1,"Steele","Sidebottom","COLL",10,"Brisbane Lions","Collingwood"
2015,1,"Brodie","Grundy","COLL",4,"Brisbane Lions","Collingwood"
2015,1,"Daniel","Rich","BL",4,"Brisbane Lions","Collingwood"
2015,1,"Scott","Pendlebury","COLL",4,"Brisbane Lions","Collingwood"
2015,1,"Josh","Green","BL",3,"Brisbane Lions","Collingwood"
2015,1,"Jarryd","Blair","COLL",2,"Brisbane Lions","Collingwood"
2015,1,"Taylor","Adams","COLL",2,"Brisbane Lions","Collingwood"
2015,1,"Alan","Toovey","COLL",1,"Brisbane Lions","Collingwood"
2015,1,"Jeremy","McGovern","WCE",10,"Western Bulldogs","West Coast Eagles"
2015,1,"Jake","Stringer","WB",5,"Western Bulldogs","West Coast Eagles"
2015,1,"Jamie","Cripps","WCE",5,"Western Bulldogs","West Coast Eagles"
2015,1,"Matthew","Boyd","WB",4,"Western Bulldogs","West Coast Eagles"
2015,1,"Will","Minson","WB",4,"Western Bulldogs","West Coast Eagles"
2015,1,"Marcus","Bontempelli","WB",1,"Western Bulldogs","West Coast Eagles"
2015,1,"Mitch","Wallis","WB",1,"Western Bulldogs","West Coast Eagles"
2015,1,"Dylan","Shiel","GWS",10,"St Kilda","GWS Giants"
2015,1,"Jarryn","Geary","STK",4,"St Kilda","GWS Giants"
2015,1,"Adam","Treloar","GWS",4,"St Kilda","GWS Giants"
2015,1,"Jack","Steven","STK",4,"St Kilda","GWS Giants"
2015,1,"Lachie","Whitfield","GWS",3,"St Kilda","GWS Giants"
2015,1,"Shane","Savage","STK",2,"St Kilda","GWS Giants"
2015,1,"Maverick","Weller","STK",2,"St Kilda","GWS Giants"
2015,1,"Cam","McCarthy","GWS",1,"St Kilda","GWS Giants"
2015,1,"Taylor","Walker","ADEL",10,"Adelaide Crows","North Melbourne"
2015,1,"Patrick","Dangerfield","ADEL",7,"Adelaide Crows","North Melbourne"
2015,1,"Rory","Sloane","ADEL",4,"Adelaide Crows","North Melbourne"
2015,1,"Eddie","Betts","ADEL",3,"Adelaide Crows","North Melbourne"
2015,1,"Rory","Laird","ADEL",3,"Adelaide Crows","North Melbourne"
2015,1,"Richard","Douglas","ADEL",2,"Adelaide Crows","North Melbourne"
2015,1,"Shaun","Higgins","NMFC",1,"Adelaide Crows","North Melbourne"
2015,1,"Nathan","Fyfe","FRE",10,"Fremantle","Port Adelaide"
2015,1,"Danyle","Pearce","FRE",6,"Fremantle","Port Adelaide"
2015,1,"Ollie","Wines","PORT",4,"Fremantle","Port Adelaide"
2015,1,"David","Mundy","FRE",4,"Fremantle","Port Adelaide"
2015,1,"Matthew","Pavlich","FRE",3,"Fremantle","Port Adelaide"
2015,1,"Jared","Polec","PORT",2,"Fremantle","Port Adelaide"
2015,1,"Brad","Ebert","PORT",1,"Fremantle","Port Adelaide"
2015,1,"Jordan","Lewis","HAW",8,"Hawthorn","Geelong Cats"
2015,1,"Josh","Gibson","HAW",8,"Hawthorn","Geelong Cats"
2015,1,"Shaun","Burgoyne","HAW",6,"Hawthorn","Geelong Cats"
2015,1,"Luke","Breust","HAW",4,"Hawthorn","Geelong Cats"
2015,1,"Luke","Hodge","HAW",2,"Hawthorn","Geelong Cats"
2015,1,"Jarryd","Roughead","HAW",1,"Hawthorn","Geelong Cats"
2015,1,"Paul","Puopolo","HAW",1,"Hawthorn","Geelong Cats"
2015,2,"Josh","J Kennedy","WCE",10,"West Coast Eagles","Carlton"
2015,2,"Matt","Priddis","WCE",6,"West Coast Eagles","Carlton"
2015,2,"Matt","Rosa","WCE",5,"West Coast Eagles","Carlton"
2015,2,"Nic","Naitanui","WCE",5,"West Coast Eagles","Carlton"
2015,2,"Luke","Shuey","WCE",4,"West Coast Eagles","Carlton"
2015,2,"Marcus","Bontempelli","WB",9,"Richmond","Western Bulldogs"
2015,2,"Alex","Rance","RICH",9,"Richmond","Western Bulldogs"
2015,2,"Tory","Dickson","WB",6,"Richmond","Western Bulldogs"
2015,2,"Robert","Murphy","WB",3,"Richmond","Western Bulldogs"
2015,2,"Matthew","Boyd","WB",2,"Richmond","Western Bulldogs"
2015,2,"Dustin","Martin","RICH",1,"Richmond","Western Bulldogs"
2015,2,"Dylan","Shiel","GWS",9,"GWS Giants","Melbourne"
2015,2,"Stephen","Coniglio","GWS",9,"GWS Giants","Melbourne"
2015,2,"Callan","Ward","GWS",5,"GWS Giants","Melbourne"
2015,2,"Adam","Treloar","GWS",3,"GWS Giants","Melbourne"
2015,2,"Shane","Mumford","GWS",2,"GWS Giants","Melbourne"
2015,2,"Tom","McDonald","MELB",2,"GWS Giants","Melbourne"
2015,2,"Brodie","Smith","ADEL",10,"Collingwood","Adelaide Crows"
2015,2,"Rory","Sloane","ADEL",8,"Collingwood","Adelaide Crows"
2015,2,"Daniel","Talia","ADEL",4,"Collingwood","Adelaide Crows"
2015,2,"Sam","Jacobs","ADEL",3,"Collingwood","Adelaide Crows"
2015,2,"Patrick","Dangerfield","ADEL",3,"Collingwood","Adelaide Crows"
2015,2,"Scott","Pendlebury","COLL",1,"Collingwood","Adelaide Crows"
2015,2,"Ricky","Henderson","ADEL",1,"Collingwood","Adelaide Crows"
2015,2,"Josh","Kennedy","SYD",10,"Port Adelaide","Sydney Swans"
2015,2,"Kieren","Jack","SYD",7,"Port Adelaide","Sydney Swans"
2015,2,"Dan","Hannebery","SYD",6,"Port Adelaide","Sydney Swans"
2015,2,"Dane","Rampe","SYD",5,"Port Adelaide","Sydney Swans"
2015,2,"Craig","Bird","SYD",1,"Port Adelaide","Sydney Swans"
2015,2,"Jarrad","McVeigh","SYD",1,"Port Adelaide","Sydney Swans"
2015,2,"David","Armitage","STK",9,"Gold Coast Suns","St Kilda"
2015,2,"Josh","Bruce","STK",9,"Gold Coast Suns","St Kilda"
2015,2,"Sam","Fisher","STK",5,"Gold Coast Suns","St Kilda"
2015,2,"Jack","Steven","STK",3,"Gold Coast Suns","St Kilda"
2015,2,"Nick","Riewoldt","STK",2,"Gold Coast Suns","St Kilda"
2015,2,"Jarryn","Geary","STK",1,"Gold Coast Suns","St Kilda"
2015,2,"Shane","Savage","STK",1,"Gold Coast Suns","St Kilda"
2015,2,"Nathan","Fyfe","FRE",10,"Geelong Cats","Fremantle"
2015,2,"David","Mundy","FRE",8,"Geelong Cats","Fremantle"
2015,2,"Stephen","Hill","FRE",6,"Geelong Cats","Fremantle"
2015,2,"Michael","Barlow","FRE",3,"Geelong Cats","Fremantle"
2015,2,"Garrick","Ibbotson","FRE",2,"Geelong Cats","Fremantle"
2015,2,"Michael","Johnson","FRE",1,"Geelong Cats","Fremantle"
2015,2,"Cale","Hooker","ESS",9,"Essendon","Hawthorn"
2015,2,"Michael","Hurley","ESS",7,"Essendon","Hawthorn"
2015,2,"Zach","Merrett","ESS",5,"Essendon","Hawthorn"
2015,2,"Brian","Lake","HAW",3,"Essendon","Hawthorn"
2015,2,"Travis","Colyer","ESS",2,"Essendon","Hawthorn"
2015,2,"Jordan","Lewis","HAW",2,"Essendon","Hawthorn"
2015,2,"Dyson","Heppell","ESS",1,"Essendon","Hawthorn"
2015,2,"Jack","Gunston","HAW",1,"Essendon","Hawthorn"
2015,2,"Todd","Goldstein","NMFC",10,"North Melbourne","Brisbane Lions"
2015,2,"Jarrad","Waite","NMFC",8,"North Melbourne","Brisbane Lions"
2015,2,"Ben","Cunnington","NMFC",6,"North Melbourne","Brisbane Lions"
2015,2,"Jack","Ziebell","NMFC",4,"North Melbourne","Brisbane Lions"
2015,2,"Luke","McDonald","NMFC",1,"North Melbourne","Brisbane Lions"
2015,2,"Sam","Gibson","NMFC",1,"North Melbourne","Brisbane Lions"
2015,3,"Dane","Swan","COLL",10,"Collingwood","St Kilda"
2015,3,"Brodie","Grundy","COLL",7,"Collingwood","St Kilda"
2015,3,"Scott","Pendlebury","COLL",7,"Collingwood","St Kilda"
2015,3,"Travis","Cloke","COLL",4,"Collingwood","St Kilda"
2015,3,"Travis","Varcoe","COLL",1,"Collingwood","St Kilda"
2015,3,"David","Armitage","STK",1,"Collingwood","St Kilda"
2015,3,"Rory","Sloane","ADEL",9,"Adelaide Crows","Melbourne"
2015,3,"David","MacKay","ADEL",6,"Adelaide Crows","Melbourne"
2015,3,"Scott","Thompson","ADEL",6,"Adelaide Crows","Melbourne"
2015,3,"Tom","McDonald","MELB",5,"Adelaide Crows","Melbourne"
2015,3,"Heritier","Lumumba","MELB",2,"Adelaide Crows","Melbourne"
2015,3,"Bernie","Vince","MELB",2,"Adelaide Crows","Melbourne"
2015,3,"Jobe","Watson","ESS",10,"Carlton","Essendon"
2015,3,"Cale","Hooker","ESS",7,"Carlton","Essendon"
2015,3,"Michael","Hurley","ESS",6,"Carlton","Essendon"
2015,3,"Michael","Hibberd","ESS",3,"Carlton","Essendon"
2015,3,"Dyson","Heppell","ESS",2,"Carlton","Essendon"
2015,3,"Ben","Howlett","ESS",2,"Carlton","Essendon"
2015,3,"Lance","Franklin","SYD",9,"Sydney Swans","GWS Giants"
2015,3,"Dan","Hannebery","SYD",9,"Sydney Swans","GWS Giants"
2015,3,"Lachie","Whitfield","GWS",6,"Sydney Swans","GWS Giants"
2015,3,"Craig","Bird","SYD",2,"Sydney Swans","GWS Giants"
2015,3,"Isaac","Heeney","SYD",2,"Sydney Swans","GWS Giants"
2015,3,"Devon","Smith","GWS",2,"Sydney Swans","GWS Giants"
2015,3,"Brad","Ebert","PORT",10,"North Melbourne","Port Adelaide"
2015,3,"Jasper","Pittard","PORT",4,"North Melbourne","Port Adelaide"
2015,3,"Matthew","Broadbent","PORT",4,"North Melbourne","Port Adelaide"
2015,3,"Sam","Gibson","NMFC",3,"North Melbourne","Port Adelaide"
2015,3,"Andrew","Swallow","NMFC",3,"North Melbourne","Port Adelaide"
2015,3,"Robbie","Gray","PORT",2,"North Melbourne","Port Adelaide"
2015,3,"Hamish","Hartlett","PORT",2,"North Melbourne","Port Adelaide"
2015,3,"Lindsay","Thomas","NMFC",1,"North Melbourne","Port Adelaide"
2015,3,"Luke","McDonald","NMFC",1,"North Melbourne","Port Adelaide"
2015,3,"Trent","Cotchin","RICH",10,"Brisbane Lions","Richmond"
2015,3,"Bachar","Houli","RICH",8,"Brisbane Lions","Richmond"
2015,3,"Shane","Edwards","RICH",6,"Brisbane Lions","Richmond"
2015,3,"Dustin","Martin","RICH",2,"Brisbane Lions","Richmond"
2015,3,"Dayne","Beams","BL",2,"Brisbane Lions","Richmond"
2015,3,"Stefan","Martin","BL",2,"Brisbane Lions","Richmond"
2015,3,"Luke","Hodge","HAW",10,"Hawthorn","Western Bulldogs"
2015,3,"Jarryd","Roughead","HAW",8,"Hawthorn","Western Bulldogs"
2015,3,"Grant","Birchall","HAW",5,"Hawthorn","Western Bulldogs"
2015,3,"Jordan","Lewis","HAW",3,"Hawthorn","Western Bulldogs"
2015,3,"Taylor","Duryea","HAW",2,"Hawthorn","Western Bulldogs"
2015,3,"Brian","Lake","HAW",2,"Hawthorn","Western Bulldogs"
2015,3,"Lachie","Neale","FRE",10,"West Coast Eagles","Fremantle"
2015,3,"Stephen","Hill","FRE",8,"West Coast Eagles","Fremantle"
2015,3,"Danyle","Pearce","FRE",5,"West Coast Eagles","Fremantle"
2015,3,"Nathan","Fyfe","FRE",3,"West Coast Eagles","Fremantle"
2015,3,"Luke","McPharlin","FRE",2,"West Coast Eagles","Fremantle"
2015,3,"Zac","Clarke","FRE",1,"West Coast Eagles","Fremantle"
2015,3,"Garrick","Ibbotson","FRE",1,"West Coast Eagles","Fremantle"
2015,3,"Joel","Selwood","GEEL",10,"Geelong Cats","Gold Coast Suns"
2015,3,"Tom","J Lynch","GCFC",5,"Geelong Cats","Gold Coast Suns"
2015,3,"Michael","Rischitelli","GCFC",4,"Geelong Cats","Gold Coast Suns"
2015,3,"Harley","Bennell","GCFC",4,"Geelong Cats","Gold Coast Suns"
2015,3,"Mark","Blicavs","GEEL",3,"Geelong Cats","Gold Coast Suns"
2015,3,"James","Kelly","GEEL",2,"Geelong Cats","Gold Coast Suns"
2015,3,"Dion","Prestia","GCFC",1,"Geelong Cats","Gold Coast Suns"
2015,3,"Cory","Gregson","GEEL",1,"Geelong Cats","Gold Coast Suns"
2015,4,"Nathan","Jones","MELB",10,"Richmond","Melbourne"
2015,4,"Shane","Edwards","RICH",5,"Richmond","Melbourne"
2015,4,"Jesse","Hogan","MELB",4,"Richmond","Melbourne"
2015,4,"Bernie","Vince","MELB",4,"Richmond","Melbourne"
2015,4,"Aaron","vandenBerg","MELB",3,"Richmond","Melbourne"
2015,4,"Tom","McDonald","MELB",3,"Richmond","Melbourne"
2015,4,"Ivan","Maric","RICH",1,"Richmond","Melbourne"
2015,4,"Patrick","Cripps","CARL",8,"St Kilda","Carlton"
2015,4,"Marc","Murphy","CARL",8,"St Kilda","Carlton"
2015,4,"Tom","Bell","CARL",5,"St Kilda","Carlton"
2015,4,"Lachie","Henderson","CARL",4,"St Kilda","Carlton"
2015,4,"Zach","Tuohy","CARL",2,"St Kilda","Carlton"
2015,4,"Ed","Curnow","CARL",2,"St Kilda","Carlton"
2015,4,"David","Armitage","STK",1,"St Kilda","Carlton"
2015,4,"Paul","Seedsman","COLL",8,"Essendon","Collingwood"
2015,4,"Scott","Pendlebury","COLL",7,"Essendon","Collingwood"
2015,4,"Dyson","Heppell","ESS",4,"Essendon","Collingwood"
2015,4,"Taylor","Adams","COLL",4,"Essendon","Collingwood"
2015,4,"Cale","Hooker","ESS",3,"Essendon","Collingwood"
2015,4,"Marley","Williams","COLL",2,"Essendon","Collingwood"
2015,4,"Tyson","Goldsack","COLL",1,"Essendon","Collingwood"
2015,4,"Michael","Hibberd","ESS",1,"Essendon","Collingwood"
2015,4,"Dylan","Shiel","GWS",10,"GWS Giants","Gold Coast Suns"
2015,4,"Jeremy","Cameron","GWS",7,"GWS Giants","Gold Coast Suns"
2015,4,"Shane","Mumford","GWS",4,"GWS Giants","Gold Coast Suns"
2015,4,"Nick","Haynes","GWS",3,"GWS Giants","Gold Coast Suns"
2015,4,"Callan","Ward","GWS",2,"GWS Giants","Gold Coast Suns"
2015,4,"Cam","McCarthy","GWS",2,"GWS Giants","Gold Coast Suns"
2015,4,"Phil","Davis","GWS",2,"GWS Giants","Gold Coast Suns"
2015,4,"Nathan","Fyfe","FRE",10,"Fremantle","Sydney Swans"
2015,4,"Luke","McPharlin","FRE",7,"Fremantle","Sydney Swans"
2015,4,"Michael","Johnson","FRE",4,"Fremantle","Sydney Swans"
2015,4,"Sam","Reid","SYD",3,"Fremantle","Sydney Swans"
2015,4,"Aaron","Sandilands","FRE",2,"Fremantle","Sydney Swans"
2015,4,"Jake","Lloyd","SYD",2,"Fremantle","Sydney Swans"
2015,4,"Dan","Hannebery","SYD",2,"Fremantle","Sydney Swans"
2015,4,"Jay","Schulz","PORT",8,"Port Adelaide","Hawthorn"
2015,4,"Travis","Boak","PORT",7,"Port Adelaide","Hawthorn"
2015,4,"Chad","Wingard","PORT",5,"Port Adelaide","Hawthorn"
2015,4,"Isaac","Smith","HAW",5,"Port Adelaide","Hawthorn"
2015,4,"Alipate","Carlile","PORT",3,"Port Adelaide","Hawthorn"
2015,4,"Josh","Gibson","HAW",1,"Port Adelaide","Hawthorn"
2015,4,"Taylor","Duryea","HAW",1,"Port Adelaide","Hawthorn"
2015,4,"Matt","Priddis","WCE",9,"Brisbane Lions","West Coast Eagles"
2015,4,"Sam","Butler","WCE",7,"Brisbane Lions","West Coast Eagles"
2015,4,"Jeremy","McGovern","WCE",6,"Brisbane Lions","West Coast Eagles"
2015,4,"Matt","Rosa","WCE",4,"Brisbane Lions","West Coast Eagles"
2015,4,"Andrew","Gaff","WCE",2,"Brisbane Lions","West Coast Eagles"
2015,4,"Elliot","Yeo","WCE",1,"Brisbane Lions","West Coast Eagles"
2015,4,"Josh","J Kennedy","WCE",1,"Brisbane Lions","West Coast Eagles"
2015,4,"Todd","Goldstein","NMFC",10,"Geelong Cats","North Melbourne"
2015,4,"Ben","Cunnington","NMFC",4,"Geelong Cats","North Melbourne"
2015,4,"Jed","Bews","GEEL",4,"Geelong Cats","North Melbourne"
2015,4,"Robbie","Tarrant","NMFC",4,"Geelong Cats","North Melbourne"
2015,4,"Joel","Selwood","GEEL",3,"Geelong Cats","North Melbourne"
2015,4,"Sam","Wright","NMFC",2,"Geelong Cats","North Melbourne"
2015,4,"Jack","Ziebell","NMFC",2,"Geelong Cats","North Melbourne"
2015,4,"Jared","Rivers","GEEL",1,"Geelong Cats","North Melbourne"
2015,4,"Jake","Stringer","WB",9,"Western Bulldogs","Adelaide Crows"
2015,4,"Robert","Murphy","WB",8,"Western Bulldogs","Adelaide Crows"
2015,4,"Liam","Picken","WB",5,"Western Bulldogs","Adelaide Crows"
2015,4,"Michael","Talia","WB",5,"Western Bulldogs","Adelaide Crows"
2015,4,"Luke","Dahlhaus","WB",2,"Western Bulldogs","Adelaide Crows"
2015,4,"Jack","Macrae","WB",1,"Western Bulldogs","Adelaide Crows"
2015,5,"Scott","Pendlebury","COLL",10,"Carlton","Collingwood"
2015,5,"Adam","Oxley","COLL",8,"Carlton","Collingwood"
2015,5,"Jack","Crisp","COLL",5,"Carlton","Collingwood"
2015,5,"Taylor","Adams","COLL",4,"Carlton","Collingwood"
2015,5,"Tyson","Goldsack","COLL",2,"Carlton","Collingwood"
2015,5,"Dane","Swan","COLL",1,"Carlton","Collingwood"
2015,5,"Mitch","Duncan","GEEL",10,"Richmond","Geelong Cats"
2015,5,"Harry","Taylor","GEEL",8,"Richmond","Geelong Cats"
2015,5,"Bachar","Houli","RICH",6,"Richmond","Geelong Cats"
2015,5,"Jared","Rivers","GEEL",4,"Richmond","Geelong Cats"
2015,5,"Brandon","Ellis","RICH",1,"Richmond","Geelong Cats"
2015,5,"Mark","Blicavs","GEEL",1,"Richmond","Geelong Cats"
2015,5,"Liam","Picken","WB",9,"Sydney Swans","Western Bulldogs"
2015,5,"Dan","Hannebery","SYD",8,"Sydney Swans","Western Bulldogs"
2015,5,"Robert","Murphy","WB",7,"Sydney Swans","Western Bulldogs"
2015,5,"Michael","Pyke","SYD",2,"Sydney Swans","Western Bulldogs"
2015,5,"Marcus","Bontempelli","WB",2,"Sydney Swans","Western Bulldogs"
2015,5,"Easton","Wood","WB",1,"Sydney Swans","Western Bulldogs"
2015,5,"Luke","Dahlhaus","WB",1,"Sydney Swans","Western Bulldogs"
2015,5,"Charlie","Dixon","GCFC",10,"Gold Coast Suns","Brisbane Lions"
2015,5,"Adam","Saad","GCFC",7,"Gold Coast Suns","Brisbane Lions"
2015,5,"Touk","Miller","GCFC",4,"Gold Coast Suns","Brisbane Lions"
2015,5,"Harley","Bennell","GCFC",4,"Gold Coast Suns","Brisbane Lions"
2015,5,"Kade","Kolodjashnij","GCFC",3,"Gold Coast Suns","Brisbane Lions"
2015,5,"Jarrod","Harbrow","GCFC",1,"Gold Coast Suns","Brisbane Lions"
2015,5,"Dayne","Beams","BL",1,"Gold Coast Suns","Brisbane Lions"
2015,5,"Josh","J Kennedy","WCE",10,"West Coast Eagles","GWS Giants"
2015,5,"Elliot","Yeo","WCE",7,"West Coast Eagles","GWS Giants"
2015,5,"Andrew","Gaff","WCE",6,"West Coast Eagles","GWS Giants"
2015,5,"Luke","Shuey","WCE",3,"West Coast Eagles","GWS Giants"
2015,5,"Chris","Masten","WCE",3,"West Coast Eagles","GWS Giants"
2015,5,"Josh","Hill","WCE",1,"West Coast Eagles","GWS Giants"
2015,5,"Jack","Gunston","HAW",9,"North Melbourne","Hawthorn"
2015,5,"Sam","Mitchell","HAW",7,"North Melbourne","Hawthorn"
2015,5,"Isaac","Smith","HAW",5,"North Melbourne","Hawthorn"
2015,5,"Luke","Breust","HAW",3,"North Melbourne","Hawthorn"
2015,5,"Ben","Stratton","HAW",3,"North Melbourne","Hawthorn"
2015,5,"Bradley","Hill","HAW",2,"North Melbourne","Hawthorn"
2015,5,"Grant","Birchall","HAW",1,"North Melbourne","Hawthorn"
2015,5,"David","Mundy","FRE",9,"Melbourne","Fremantle"
2015,5,"Nathan","Fyfe","FRE",9,"Melbourne","Fremantle"
2015,5,"Chris","Mayne","FRE",5,"Melbourne","Fremantle"
2015,5,"Lachie","Neale","FRE",3,"Melbourne","Fremantle"
2015,5,"Danyle","Pearce","FRE",2,"Melbourne","Fremantle"
2015,5,"Jeff","Garlett","MELB",1,"Melbourne","Fremantle"
2015,5,"Tom","McDonald","MELB",1,"Melbourne","Fremantle"
2015,5,"David","Armitage","STK",10,"St Kilda","Essendon"
2015,5,"Josh","Bruce","STK",7,"St Kilda","Essendon"
2015,5,"Brent","Stanton","ESS",4,"St Kilda","Essendon"
2015,5,"Brendon","Goddard","ESS",4,"St Kilda","Essendon"
2015,5,"Jack","Steven","STK",3,"St Kilda","Essendon"
2015,5,"Michael","Hurley","ESS",1,"St Kilda","Essendon"
2015,5,"Sean","Dempster","STK",1,"St Kilda","Essendon"
2015,5,"Robbie","Gray","PORT",9,"Adelaide Crows","Port Adelaide"
2015,5,"Jay","Schulz","PORT",6,"Adelaide Crows","Port Adelaide"
2015,5,"Patrick","Dangerfield","ADEL",6,"Adelaide Crows","Port Adelaide"
2015,5,"Travis","Boak","PORT",5,"Adelaide Crows","Port Adelaide"
2015,5,"Eddie","Betts","ADEL",3,"Adelaide Crows","Port Adelaide"
2015,5,"Alipate","Carlile","PORT",1,"Adelaide Crows","Port Adelaide"
2015,6,"Mitch","Duncan","GEEL",10,"Collingwood","Geelong Cats"
2015,6,"Mark","Blicavs","GEEL",8,"Collingwood","Geelong Cats"
2015,6,"Corey","Enright","GEEL",5,"Collingwood","Geelong Cats"
2015,6,"Cory","Gregson","GEEL",3,"Collingwood","Geelong Cats"
2015,6,"Josh","Caddy","GEEL",2,"Collingwood","Geelong Cats"
2015,6,"Scott","Pendlebury","COLL",1,"Collingwood","Geelong Cats"
2015,6,"Steven","Motlop","GEEL",1,"Collingwood","Geelong Cats"
2015,6,"Drew","Petrie","NMFC",9,"North Melbourne","Richmond"
2015,6,"Anthony","Miles","RICH",6,"North Melbourne","Richmond"
2015,6,"Lindsay","Thomas","NMFC",5,"North Melbourne","Richmond"
2015,6,"Jack","Ziebell","NMFC",5,"North Melbourne","Richmond"
2015,6,"Todd","Goldstein","NMFC",2,"North Melbourne","Richmond"
2015,6,"Ivan","Maric","RICH",2,"North Melbourne","Richmond"
2015,6,"Shaun","Higgins","NMFC",1,"North Melbourne","Richmond"
2015,6,"David","Armitage","STK",10,"Western Bulldogs","St Kilda"
2015,6,"Jack","Billings","STK",7,"Western Bulldogs","St Kilda"
2015,6,"Easton","Wood","WB",4,"Western Bulldogs","St Kilda"
2015,6,"Jack","Steven","STK",4,"Western Bulldogs","St Kilda"
2015,6,"Sam","Fisher","STK",2,"Western Bulldogs","St Kilda"
2015,6,"Liam","Picken","WB",2,"Western Bulldogs","St Kilda"
2015,6,"Jason","Johannisen","WB",1,"Western Bulldogs","St Kilda"
2015,6,"Shane","Mumford","GWS",9,"GWS Giants","Hawthorn"
2015,6,"Jeremy","Cameron","GWS",9,"GWS Giants","Hawthorn"
2015,6,"Callan","Ward","GWS",5,"GWS Giants","Hawthorn"
2015,6,"Shaun","Burgoyne","HAW",4,"GWS Giants","Hawthorn"
2015,6,"Devon","Smith","GWS",2,"GWS Giants","Hawthorn"
2015,6,"Isaac","Smith","HAW",1,"GWS Giants","Hawthorn"
2015,6,"Eddie","Betts","ADEL",9,"Gold Coast Suns","Adelaide Crows"
2015,6,"Sam","Jacobs","ADEL",7,"Gold Coast Suns","Adelaide Crows"
2015,6,"Rory","Laird","ADEL",5,"Gold Coast Suns","Adelaide Crows"
2015,6,"Taylor","Walker","ADEL",3,"Gold Coast Suns","Adelaide Crows"
2015,6,"Dion","Prestia","GCFC",2,"Gold Coast Suns","Adelaide Crows"
2015,6,"Matthew","Wright","ADEL",2,"Gold Coast Suns","Adelaide Crows"
2015,6,"Adam","Saad","GCFC",1,"Gold Coast Suns","Adelaide Crows"
2015,6,"Alex","Sexton","GCFC",1,"Gold Coast Suns","Adelaide Crows"
2015,6,"Nathan","Fyfe","FRE",8,"Fremantle","Essendon"
2015,6,"Matthew","Pavlich","FRE",8,"Fremantle","Essendon"
2015,6,"Lachie","Neale","FRE",8,"Fremantle","Essendon"
2015,6,"David","Mundy","FRE",2,"Fremantle","Essendon"
2015,6,"Brendon","Goddard","ESS",2,"Fremantle","Essendon"
2015,6,"Lee","Spurr","FRE",1,"Fremantle","Essendon"
2015,6,"Danyle","Pearce","FRE",1,"Fremantle","Essendon"
2015,6,"Josh","Kennedy","SYD",10,"Melbourne","Sydney Swans"
2015,6,"Tom","McDonald","MELB",6,"Melbourne","Sydney Swans"
2015,6,"Kieren","Jack","SYD",4,"Melbourne","Sydney Swans"
2015,6,"Luke","Parker","SYD",3,"Melbourne","Sydney Swans"
2015,6,"Jarrad","McVeigh","SYD",3,"Melbourne","Sydney Swans"
2015,6,"Kurt","Tippett","SYD",2,"Melbourne","Sydney Swans"
2015,6,"Lewis","Jetta","SYD",2,"Melbourne","Sydney Swans"
2015,6,"Tom","Bell","CARL",7,"Carlton","Brisbane Lions"
2015,6,"Stefan","Martin","BL",7,"Carlton","Brisbane Lions"
2015,6,"Dayne","Beams","BL",5,"Carlton","Brisbane Lions"
2015,6,"Daniel","McStay","BL",4,"Carlton","Brisbane Lions"
2015,6,"Jack","Redden","BL",3,"Carlton","Brisbane Lions"
2015,6,"Levi","Casboult","CARL",2,"Carlton","Brisbane Lions"
2015,6,"Ed","Curnow","CARL",1,"Carlton","Brisbane Lions"
2015,6,"Harris","Andrews","BL",1,"Carlton","Brisbane Lions"
2015,6,"Mark","Lecras","WCE",10,"Port Adelaide","West Coast Eagles"
2015,6,"Matt","Priddis","WCE",8,"Port Adelaide","West Coast Eagles"
2015,6,"Robbie","Gray","PORT",4,"Port Adelaide","West Coast Eagles"
2015,6,"Elliot","Yeo","WCE",3,"Port Adelaide","West Coast Eagles"
2015,6,"Will","Schofield","WCE",2,"Port Adelaide","West Coast Eagles"
